tilenum, used, names
2499, 1, INGAMEDUKETHREEDEE::INGAMEDUKETHREEDEE__STATIC
2500, 1, TENSCREEN::TENSCREEN__STATIC
2501, 1, PLUTOPAKSPRITE::PLUTOPAKSPRITE__STATIC
2510, 1, DEVISTATOR::DEVISTATOR__STATIC
2521, 1, KNEE::KNEE__STATIC
2523, 1, CROSSHAIR::CROSSHAIR__STATIC
2524, 1, FIRSTGUN::FIRSTGUN__STATIC
2528, 1, FIRSTGUNRELOAD::FIRSTGUNRELOAD__STATIC
2530, 0, FALLINGCLIP
2531, 0, CLIPINHAND
2532, 0, HAND
2533, 1, SHELL::SHELL__STATIC
2535, 1, SHOTGUNSHELL::SHOTGUNSHELL__STATIC
2536, 1, CHAINGUN::CHAINGUN__STATIC
2544, 1, RPGGUN::RPGGUN__STATIC
2545, 0, RPGMUZZLEFLASH
2548, 1, FREEZE::FREEZE__STATIC
2552, 0, CATLITE
2556, 1, SHRINKER::SHRINKER__STATIC
2563, 1, HANDHOLDINGLASER::HANDHOLDINGLASER__STATIC
2566, 1, TRIPBOMB::TRIPBOMB__STATIC
2567, 1, LASERLINE::LASERLINE__STATIC
2568, 1, HANDHOLDINGACCESS::HANDHOLDINGACCESS__STATIC
2570, 1, HANDREMOTE::HANDREMOTE__STATIC
2573, 1, HANDTHROW::HANDTHROW__STATIC
2576, 1, TIP::TIP__STATIC
2578, 0, GLAIR
2581, 1, SCUBAMASK::SCUBAMASK__STATIC
2584, 0, SPACEMASK
2590, 1, FORCESPHERE::FORCESPHERE__STATIC
2595, 1, SHOTSPARK1::SHOTSPARK1__STATIC
2605, 1, RPG::RPG__STATIC
2612, 1, LASERSITE::LASERSITE__STATIC
2613, 1, SHOTGUN::SHOTGUN__STATIC
2630, 1, BOSS1::BOSS1__STATIC
2631, 1, BOSS1STAYPUT::BOSS1STAYPUT__STATIC
2660, 1, BOSS1SHOOT::BOSS1SHOOT__STATIC
2670, 1, BOSS1LOB::BOSS1LOB__STATIC
2696, 1, BOSSTOP::BOSSTOP__STATIC
2710, 1, BOSS2::BOSS2__STATIC
2711, 1, BOSS2STAYPUT__STATIC
2760, 1, BOSS3::BOSS3__STATIC
2761, 1, BOSS3STAYPUT__STATIC
2813, 1, SPINNINGNUKEICON::SPINNINGNUKEICON__STATIC
2820, 0, BIGFNTCURSOR
2821, 1, SMALLFNTCURSOR::SMALLFNTCURSOR__STATIC
2822, 1, STARTALPHANUM::STARTALPHANUM__STATIC
2915, 1, ENDALPHANUM::ENDALPHANUM__STATIC
2940, 1, BIGALPHANUM::BIGALPHANUM__STATIC
3002, 1, BIGPERIOD::BIGPERIOD__STATIC
3003, 1, BIGCOMMA::BIGCOMMA__STATIC
3004, 0, BIGX::BIGX__STATIC
3005, 1, BIGQ::BIGQ__STATIC
3006, 1, BIGSEMI::BIGSEMI__STATIC
3007, 1, BIGCOLIN::BIGCOLIN__STATIC
3010, 1, THREEBYFIVE::THREEBYFIVE__STATIC
3022, 1, BIGAPPOS::BIGAPPOS__STATIC
3026, 0, BLANK
3072, 1, MINIFONT::MINIFONT__STATIC
3164, 0, BUTTON1
3187, 0, GLASS3
3190, 1, RESPAWNMARKERRED::RESPAWNMARKERRED__STATIC
3200, 1, RESPAWNMARKERYELLOW::RESPAWNMARKERYELLOW__STATIC
3210, 1, RESPAWNMARKERGREEN::RESPAWNMARKERGREEN__STATIC
3240, 1, BONUSSCREEN::BONUSSCREEN__STATIC
3250, 1, VIEWBORDER::VIEWBORDER__STATIC
3260, 1, VICTORY1::VICTORY1__STATIC
3270, 1, ORDERING::ORDERING__STATIC
3280, 1, TEXTSTORY::TEXTSTORY__STATIC
3281, 1, LOADSCREEN::LOADSCREEN__STATIC
3370, 1, BORNTOBEWILDSCREEN::BORNTOBEWILDSCREEN__STATIC
3400, 1, BLIMP::BLIMP__STATIC
3450, 1, FEM9::FEM9__STATIC
3701, 0, FOOTPRINT
3999, 1, FRAMEEFFECT1_13::FRAMEEFFECT1_13__STATIC
4094, 1, POOP
4095, 1, FRAMEEFFECT1::FRAMEEFFECT1__STATIC
4099, 1, PANNEL3::PANNEL3__STATIC
4100, 1, BPANNEL3::BPANNEL3__STATIC
4120, 1, SCREENBREAK14::SCREENBREAK14__STATIC
4123, 1, SCREENBREAK15::SCREENBREAK15__STATIC
4125, 1, SCREENBREAK19::SCREENBREAK19__STATIC
4127, 1, SCREENBREAK16::SCREENBREAK16__STATIC
4128, 1, SCREENBREAK17::SCREENBREAK17__STATIC
4129, 1, SCREENBREAK18::SCREENBREAK18__STATIC
4130, 1, W_TECHWALL11::W_TECHWALL11__STATIC
4131, 1, W_TECHWALL12::W_TECHWALL12__STATIC
4132, 1, W_TECHWALL13::W_TECHWALL13__STATIC
4133, 1, W_TECHWALL14::W_TECHWALL14__STATIC
4134, 1, W_TECHWALL5::W_TECHWALL5__STATIC
4136, 1, W_TECHWALL6::W_TECHWALL6__STATIC
4138, 1, W_TECHWALL7::W_TECHWALL7__STATIC
4140, 1, W_TECHWALL8::W_TECHWALL8__STATIC
4142, 1, W_TECHWALL9::W_TECHWALL9__STATIC
4144, 1, W_HITTECHWALL16::W_HITTECHWALL16__STATIC
4145, 1, W_HITTECHWALL10::W_HITTECHWALL10__STATIC
4147, 1, W_HITTECHWALL15::W_HITTECHWALL15__STATIC
4181, 1, W_MILKSHELF::W_MILKSHELF__STATIC
4203, 1, W_MILKSHELFBROKE::W_MILKSHELFBROKE__STATIC
4240, 1, PURPLELAVA::PURPLELAVA__STATIC
4340, 0, LAVABUBBLE
4352, 0, DUKECUTOUT
4359, 1, TARGET::TARGET__STATIC
4360, 0, GUNPOWDERBARREL
4361, 1, DUCK::DUCK__STATIC
4367, 0, HATRACK
4370, 0, DESKLAMP
4372, 0, COFFEEMACHINE
4373, 0, CUPS
4374, 0, GAVALS
4375, 0, GAVALS2
4377, 0, POLICELIGHTPOLE
4388, 0, FLOORBASKET
4389, 1, PUKE::PUKE__STATIC
4391, 1, DOORTILE23::DOORTILE23__STATIC
4396, 0, TOPSECRET
4397, 1, SPEAKER::SPEAKER__STATIC
4400, 0, TEDDYBEAR
4402, 0, ROBOTDOG
4404, 0, ROBOTPIRATE
4407, 0, ROBOTMOUSE
4410, 1, MAIL::MAIL__STATIC
4413, 0, MAILBAG
4427, 1, HOTMEAT::HOTMEAT__STATIC
4438, 0, COFFEEMUG
4440, 0, DONUTS2
4444, 1, TRIPODCAMERA::TRIPODCAMERA__STATIC
4453, 0, METER
4454, 0, DESKPHONE
4458, 0, GUMBALLMACHINE
4459, 0, GUMBALLMACHINEBROKE
4460, 1, PAPER::PAPER__STATIC
4464, 0, MACE
4465, 1, GENERICPOLE2::GENERICPOLE2__STATIC
4470, 1, XXXSTACY::XXXSTACY__STATIC
4495, 0, WETFLOOR
4496, 0, BROOM
4497, 0, MOP
4502, 1, LETTER::LETTER__STATIC
4510, 0, PIRATE1A
4511, 0, PIRATE4A
4512, 0, PIRATE2A
4513, 0, PIRATE5A
4514, 0, PIRATE3A
4515, 0, PIRATE6A
4516, 0, PIRATEHALF
4520, 0, CHESTOFGOLD
4525, 1, SIDEBOLT1::SIDEBOLT1__STATIC
4530, 0, FOODOBJECT1
4531, 0, FOODOBJECT2
4532, 0, FOODOBJECT3
4533, 0, FOODOBJECT4
4534, 0, FOODOBJECT5
4535, 0, FOODOBJECT6
4536, 0, FOODOBJECT7
4537, 0, FOODOBJECT8
4538, 0, FOODOBJECT9
4539, 0, FOODOBJECT10
4540, 0, FOODOBJECT11
4541, 0, FOODOBJECT12
4542, 0, FOODOBJECT13
4543, 0, FOODOBJECT14
4544, 0, FOODOBJECT15
4545, 1, FOODOBJECT16::FOODOBJECT16__STATIC
4546, 0, FOODOBJECT17
4547, 0, FOODOBJECT18
4548, 0, FOODOBJECT19
4549, 0, FOODOBJECT20
4550, 0, HEADLAMP
4554, 0, SKINNEDCHICKEN
4555, 0, FEATHEREDCHICKEN
4557, 1, TAMPON::TAMPON__STATIC
4560, 0, ROBOTDOG2
4569, 0, JOLLYMEAL
4570, 0, DUKEBURGER
4576, 0, SHOPPINGCART
4580, 1, CANWITHSOMETHING2::CANWITHSOMETHING2__STATIC
4581, 1, CANWITHSOMETHING3::CANWITHSOMETHING3__STATIC
4582, 1, CANWITHSOMETHING4::CANWITHSOMETHING4__STATIC
4590, 0, SNAKEP
4591, 1, DOLPHIN1::DOLPHIN1__STATIC
4592, 1, DOLPHIN2::DOLPHIN2__STATIC
4610, 1, NEWBEAST::NEWBEAST__STATIC
4611, 1, NEWBEASTSTAYPUT::NEWBEASTSTAYPUT__STATIC
4670, 0, NEWBEASTHANG
4671, 0, NEWBEASTHANGDEAD
4690, 0, NEWBEASTJUMP
4740, 1, BOSS4::BOSS4__STATIC
4741, 1, BOSS4STAYPUT::BOSS4STAYPUT__STATIC
4864, 1, FEM10::FEM10__STATIC
4866, 1, TOUGHGAL::TOUGHGAL__STATIC
4871, 1, MAN::MAN__STATIC
4872, 1, MAN2::MAN2__STATIC
4874, 1, WOMAN::WOMAN__STATIC
4887, 0, PLEASEWAIT
4890, 1, NATURALLIGHTNING::NATURALLIGHTNING__STATIC
4893, 1, WEATHERWARN::WEATHERWARN__STATIC
4900, 1, DUKETAG::DUKETAG__STATIC
4909, 1, SIGN1::SIGN1__STATIC
4912, 1, SIGN2::SIGN2__STATIC
4943, 1, JURYGUY::JURYGUY__STATIC
5120, 0, WIDESCREENSTATUSBAR__STATIC
5121, 0, RPGGUNWIDE__STATIC
5122, 0, FIRSTGUNRELOADWIDE__STATIC
5123, 0, FREEZEWIDE__STATIC
5124, 0, FREEZEFIREWIDE__STATIC
5127, 0, SHRINKERWIDE__STATIC
5129, 0, CRACKKNUCKLESWIDE__STATIC
5134, 1, FLAMETHROWERSPRITE__STATIC
5135, 1, FLAMETHROWERAMMO__STATIC
5138, 0, FLAMETHROWER__STATIC
5139, 0, FLAMETHROWERFIRE__STATIC
5143, 1, ONFIRESMOKE__STATIC
5152, 1, ONFIRE__STATIC
5163, 1, FIREBALL__STATIC
5173, 1, BURNEDCORPSE__STATIC
5174, 0, FLAMETHROWERPILOT__STATIC
5180, 1, FIREFLY__STATIC
5207, 1, LAVAPOOLBUBBLE__STATIC
5268, 1, WHISPYSMOKE__STATIC
5296, 1, FIREFLYFLYINGEFFECT__STATIC
5304, 1, LAVAPOOL__STATIC
5310, 1, BOSS5__STATIC
5311, 1, BOSS5STAYPUT__STATIC
5360, 0, FIREFLYSHRINKEFFECT__STATIC
5367, 0, FIREFLYGROWEFFECT__STATIC
5371, 0, LAVASPLASH__STATIC
5736, 1, E32_TILE5736__STATIC
5737, 1, E32_TILE5737__STATIC
5846, 1, E32_TILE5846__STATIC
6132, 0, RESERVEDSLOT1
6133, 0, RESERVEDSLOT2
6134, 0, RESERVEDSLOT3
6135, 0, RESERVEDSLOT4
6136, 0, RESERVEDSLOT5
6137, 0, RESERVEDSLOT6
6138, 0, RESERVEDSLOT7
6139, 0, RESERVEDSLOT8
6140, 0, RESERVEDSLOT9
6141, 0, RESERVEDSLOT10
6142, 0, RESERVEDSLOT11
6143, 0, RESERVEDSLOT12
